Pozycja w cenniku;Obecna stawka;Nowa stawka wg indeksacji z propozycji;Różnica procentowa;Nowa stawka wg indeksacji z obecnej umowy
KURIERZY - Slovakia - GLS - 10 kg (FC4);x;46,39 zł;x;0,00 zł
KURIERZY - Slovakia - GLS - 15 kg (FC4);x;59,09 zł;x;0,00 zł
KURIERZY - Slovakia - GLS - 20 kg (FC4);x;64,79 zł;x;0,00 zł
KURIERZY - Slovakia - GLS - 30 kg (FC4);x;64,79 zł;x;0,00 zł
KURIERZY - Slovenia - GLS - 1 kg (FC4);x;38,39 zł;x;0,00 zł
KURIERZY - Slovenia - GLS - 2 kg (FC4);x;38,39 zł;x;0,00 zł
KURIERZY - Slovenia - GLS - 5 kg (FC4);x;65,39 zł;x;0,00 zł
KURIERZY - Slovenia - GLS - 10 kg (FC4);x;71,59 zł;x;0,00 zł
KURIERZY - Slovenia - GLS - 15 kg (FC4);x;85,59 zł;x;0,00 zł
KURIERZY - Slovenia - GLS - 20 kg (FC4);x;94,49 zł;x;0,00 zł
KURIERZY - Slovenia - GLS - 30 kg (FC4);x;100,89 zł;x;0,00 zł
KURIERZY - Spain - GLS - 1 kg (FC4);x;41,29 zł;x;0,00 zł
KURIERZY - Spain - GLS - 2 kg (FC4);x;41,29 zł;x;0,00 zł
KURIERZY - Spain - GLS - 5 kg (FC4);x;94,89 zł;x;0,00 zł
KURIERZY - Spain - GLS - 10 kg (FC4);x;101,59 zł;x;0,00 zł
KURIERZY - Spain - GLS - 15 kg (FC4);x;117,49 zł;x;0,00 zł
KURIERZY - Spain - GLS - 20 kg (FC4);x;123,09 zł;x;0,00 zł
KURIERZY - Spain - GLS - 30 kg (FC4);x;125,69 zł;x;0,00 zł
KURIERZY - Sweden - GLS - 1 kg (FC4);x;35,59 zł;x;0,00 zł
KURIERZY - Sweden - GLS - 2 kg (FC4);x;35,59 zł;x;0,00 zł
KURIERZY - Sweden - GLS - 5 kg (FC4);x;66,39 zł;x;0,00 zł
KURIERZY - Sweden - GLS - 10 kg (FC4);x;71,39 zł;x;0,00 zł
KURIERZY - Sweden - GLS - 15 kg (FC4);x;85,49 zł;x;0,00 zł
KURIERZY - Sweden - GLS - 20 kg (FC4);x;92,69 zł;x;0,00 zł
KURIERZY - Sweden - GLS - 30 kg (FC4);x;95,59 zł;x;0,00 zł
KURIERZY - Austria - DHL Parcel - 1 kg (FC3, FC4);x;47,19 zł;x;0,00 zł
KURIERZY - Austria - DHL Parcel - 2 kg (FC3, FC4);x;53,19 zł;x;0,00 zł
KURIERZY - Austria - DHL Parcel - 5 kg (FC3, FC4);x;53,19 zł;x;0,00 zł
KURIERZY - Austria - DHL Parcel - 10 kg (FC3, FC4);x;64,89 zł;x;0,00 zł
KURIERZY - Austria - DHL Parcel - 15 kg (FC3, FC4);x;117,99 zł;x;0,00 zł
KURIERZY - Austria - DHL Parcel - 20 kg (FC3, FC4);x;117,99 zł;x;0,00 zł
KURIERZY - Belgium - DHL Parcel - 1 kg (FC3, FC4);x;47,19 zł;x;0,00 zł
KURIERZY - Belgium - DHL Parcel - 2 kg (FC3, FC4);x;53,19 zł;x;0,00 zł
KURIERZY - Belgium - DHL Parcel - 5 kg (FC3, FC4);x;53,19 zł;x;0,00 zł
KURIERZY - Belgium - DHL Parcel - 10 kg (FC3, FC4);x;64,89 zł;x;0,00 zł
KURIERZY - Belgium - DHL Parcel - 15 kg (FC3, FC4);x;112,89 zł;x;0,00 zł
KURIERZY - Belgium - DHL Parcel - 20 kg (FC3, FC4);x;112,89 zł;x;0,00 zł
KURIERZY - Bułgaria - DHL Parcel - 1 kg (FC3, FC4);x;73,59 zł;x;0,00 zł
KURIERZY - Bułgaria - DHL Parcel - 2 kg (FC3, FC4);x;80,79 zł;x;0,00 zł
KURIERZY - Bułgaria - DHL Parcel - 5 kg (FC3, FC4);x;80,79 zł;x;0,00 zł
KURIERZY - Bułgaria - DHL Parcel - 10 kg (FC3, FC4);x;93,89 zł;x;0,00 zł
KURIERZY - Bułgaria - DHL Parcel - 15 kg (FC3, FC4);x;158,49 zł;x;0,00 zł
KURIERZY - Bułgaria - DHL Parcel - 20 kg (FC3, FC4);x;158,49 zł;x;0,00 zł
KURIERZY - Croatia - DHL Parcel - 1 kg (FC3, FC4);x;62,29 zł;x;0,00 zł
KURIERZY - Croatia - DHL Parcel - 2 kg (FC3, FC4);x;68,89 zł;x;0,00 zł
KURIERZY - Croatia - DHL Parcel - 5 kg (FC3, FC4);x;68,89 zł;x;0,00 zł
KURIERZY - Croatia - DHL Parcel - 10 kg (FC3, FC4);x;82,79 zł;x;0,00 zł
KURIERZY - Croatia - DHL Parcel - 15 kg (FC3, FC4);x;126,29 zł;x;0,00 zł
KURIERZY - Croatia - DHL Parcel - 20 kg (FC3, FC4);x;126,29 zł;x;0,00 zł
KURIERZY - Cyprus - DHL Parcel - 1 kg (FC3, FC4);x;95,09 zł;x;0,00 zł
KURIERZY - Cyprus - DHL Parcel - 2 kg (FC3, FC4);x;134,69 zł;x;0,00 zł
KURIERZY - Cyprus - DHL Parcel - 5 kg (FC3, FC4);x;134,69 zł;x;0,00 zł
KURIERZY - Cyprus - DHL Parcel - 10 kg (FC3, FC4);x;193,19 zł;x;0,00 zł
KURIERZY - Cyprus - DHL Parcel - 15 kg (FC3, FC4);x;280,39 zł;x;0,00 zł
KURIERZY - Cyprus - DHL Parcel - 20 kg (FC3, FC4);x;280,39 zł;x;0,00 zł
KURIERZY - Czech Republic - DHL Parcel - 1 kg (FC3, FC4);x;37,79 zł;x;0,00 zł
KURIERZY - Czech Republic - DHL Parcel - 2 kg (FC3, FC4);x;43,39 zł;x;0,00 zł
KURIERZY - Czech Republic - DHL Parcel - 5 kg (FC3, FC4);x;43,39 zł;x;0,00 zł
KURIERZY - Czech Republic - DHL Parcel - 10 kg (FC3, FC4);x;53,69 zł;x;0,00 zł
KURIERZY - Czech Republic - DHL Parcel - 15 kg (FC3, FC4);x;99,39 zł;x;0,00 zł
KURIERZY - Czech Republic - DHL Parcel - 20 kg (FC3, FC4);x;99,39 zł;x;0,00 zł
KURIERZY - Denmark - DHL Parcel - 1 kg (FC3, FC4);x;62,29 zł;x;0,00 zł
KURIERZY - Denmark - DHL Parcel - 2 kg (FC3, FC4);x;68,89 zł;x;0,00 zł
KURIERZY - Denmark - DHL Parcel - 5 kg (FC3, FC4);x;68,89 zł;x;0,00 zł
KURIERZY - Denmark - DHL Parcel - 10 kg (FC3, FC4);x;82,79 zł;x;0,00 zł
KURIERZY - Denmark - DHL Parcel - 15 kg (FC3, FC4);x;126,29 zł;x;0,00 zł
KURIERZY - Denmark - DHL Parcel - 20 kg (FC3, FC4);x;126,29 zł;x;0,00 zł
KURIERZY - Estonia - DHL Parcel - 1 kg (FC3, FC4);x;62,29 zł;x;0,00 zł
KURIERZY - Estonia - DHL Parcel - 2 kg (FC3, FC4);x;68,89 zł;x;0,00 zł
KURIERZY - Estonia - DHL Parcel - 5 kg (FC3, FC4);x;68,89 zł;x;0,00 zł
KURIERZY - Estonia - DHL Parcel - 10 kg (FC3, FC4);x;82,79 zł;x;0,00 zł
KURIERZY - Estonia - DHL Parcel - 15 kg (FC3, FC4);x;126,29 zł;x;0,00 zł
KURIERZY - Estonia - DHL Parcel - 20 kg (FC3, FC4);x;126,29 zł;x;0,00 zł
KURIERZY - Finland - DHL Parcel - 1 kg (FC3, FC4);x;62,29 zł;x;0,00 zł
KURIERZY - Finland - DHL Parcel - 2 kg (FC3, FC4);x;68,89 zł;x;0,00 zł
KURIERZY - Finland - DHL Parcel - 5 kg (FC3, FC4);x;68,89 zł;x;0,00 zł
KURIERZY - Finland - DHL Parcel - 10 kg (FC3, FC4);x;82,79 zł;x;0,00 zł
KURIERZY - Finland - DHL Parcel - 15 kg (FC3, FC4);x;126,29 zł;x;0,00 zł
KURIERZY - Finland - DHL Parcel - 20 kg (FC3, FC4);x;126,29 zł;x;0,00 zł
KURIERZY - France - DHL Parcel - 1 kg (FC3, FC4);x;67,79 zł;x;0,00 zł
KURIERZY - France - DHL Parcel - 2 kg (FC3, FC4);x;74,59 zł;x;0,00 zł
KURIERZY - France - DHL Parcel - 5 kg (FC3, FC4);x;74,59 zł;x;0,00 zł
KURIERZY - France - DHL Parcel - 10 kg (FC3, FC4);x;92,09 zł;x;0,00 zł
KURIERZY - France - DHL Parcel - 15 kg (FC3, FC4);x;144,89 zł;x;0,00 zł
KURIERZY - France - DHL Parcel - 20 kg (FC3, FC4);x;144,89 zł;x;0,00 zł
KURIERZY - Greece - DHL Parcel - 1 kg (FC3, FC4);x;49,49 zł;x;0,00 zł
KURIERZY - Greece - DHL Parcel - 2 kg (FC3, FC4);x;66,69 zł;x;0,00 zł
KURIERZY - Greece - DHL Parcel - 5 kg (FC3, FC4);x;66,69 zł;x;0,00 zł
KURIERZY - Greece - DHL Parcel - 10 kg (FC3, FC4);x;96,49 zł;x;0,00 zł
KURIERZY - Greece - DHL Parcel - 15 kg (FC3, FC4);x;137,99 zł;x;0,00 zł
KURIERZY - Greece - DHL Parcel - 20 kg (FC3, FC4);x;137,99 zł;x;0,00 zł
KURIERZY - Spain - DHL Parcel - 1 kg (FC3, FC4);x;73,59 zł;x;0,00 zł
KURIERZY - Spain - DHL Parcel - 2 kg (FC3, FC4);x;80,79 zł;x;0,00 zł
KURIERZY - Spain - DHL Parcel - 5 kg (FC3, FC4);x;80,79 zł;x;0,00 zł
KURIERZY - Spain - DHL Parcel - 10 kg (FC3, FC4);x;93,89 zł;x;0,00 zł
KURIERZY - Spain - DHL Parcel - 15 kg (FC3, FC4);x;158,49 zł;x;0,00 zł
KURIERZY - Spain - DHL Parcel - 20 kg (FC3, FC4);x;158,49 zł;x;0,00 zł
KURIERZY - Netherlands - DHL Parcel - 1 kg (FC3, FC4);x;47,19 zł;x;0,00 zł
KURIERZY - Netherlands - DHL Parcel - 2 kg (FC3, FC4);x;53,19 zł;x;0,00 zł
KURIERZY - Netherlands - DHL Parcel - 5 kg (FC3, FC4);x;53,19 zł;x;0,00 zł
KURIERZY - Netherlands - DHL Parcel - 10 kg (FC3, FC4);x;64,89 zł;x;0,00 zł
KURIERZY - Netherlands - DHL Parcel - 15 kg (FC3, FC4);x;112,89 zł;x;0,00 zł
KURIERZY - Netherlands - DHL Parcel - 20 kg (FC3, FC4);x;112,89 zł;x;0,00 zł
KURIERZY - Ireland - DHL Parcel - 1 kg (FC3, FC4);x;73,59 zł;x;0,00 zł
KURIERZY - Ireland - DHL Parcel - 2 kg (FC3, FC4);x;80,79 zł;x;0,00 zł
KURIERZY - Ireland - DHL Parcel - 5 kg (FC3, FC4);x;80,79 zł;x;0,00 zł
KURIERZY - Ireland - DHL Parcel - 10 kg (FC3, FC4);x;93,89 zł;x;0,00 zł
KURIERZY - Ireland - DHL Parcel - 15 kg (FC3, FC4);x;158,49 zł;x;0,00 zł
KURIERZY - Ireland - DHL Parcel - 20 kg (FC3, FC4);x;158,49 zł;x;0,00 zł
KURIERZY - Lithuania - DHL Parcel - 1 kg (FC3, FC4);x;47,19 zł;x;0,00 zł
KURIERZY - Lithuania - DHL Parcel - 2 kg (FC3, FC4);x;53,19 zł;x;0,00 zł
KURIERZY - Lithuania - DHL Parcel - 5 kg (FC3, FC4);x;53,19 zł;x;0,00 zł
KURIERZY - Lithuania - DHL Parcel - 10 kg (FC3, FC4);x;64,89 zł;x;0,00 zł
KURIERZY - Lithuania - DHL Parcel - 15 kg (FC3, FC4);x;112,89 zł;x;0,00 zł
KURIERZY - Lithuania - DHL Parcel - 20 kg (FC3, FC4);x;112,89 zł;x;0,00 zł
KURIERZY - Latvia - DHL Parcel - 1 kg (FC3, FC4);x;62,29 zł;x;0,00 zł
KURIERZY - Latvia - DHL Parcel - 2 kg (FC3, FC4);x;68,89 zł;x;0,00 zł
KURIERZY - Latvia - DHL Parcel - 5 kg (FC3, FC4);x;68,89 zł;x;0,00 zł
KURIERZY - Latvia - DHL Parcel - 10 kg (FC3, FC4);x;82,79 zł;x;0,00 zł
KURIERZY - Latvia - DHL Parcel - 15 kg (FC3, FC4);x;126,29 zł;x;0,00 zł
KURIERZY - Latvia - DHL Parcel - 20 kg (FC3, FC4);x;126,29 zł;x;0,00 zł
KURIERZY - Malta - DHL Parcel - 1 kg (FC3, FC4);x;508,19 zł;x;0,00 zł
KURIERZY - Malta - DHL Parcel - 2 kg (FC3, FC4);x;549,19 zł;x;0,00 zł
KURIERZY - Malta - DHL Parcel - 5 kg (FC3, FC4);x;549,19 zł;x;0,00 zł
KURIERZY - Malta - DHL Parcel - 10 kg (FC3, FC4);x;659,39 zł;x;0,00 zł
KURIERZY - Malta - DHL Parcel - 15 kg (FC3, FC4);x;844,29 zł;x;0,00 zł
KURIERZY - Malta - DHL Parcel - 20 kg (FC3, FC4);x;844,29 zł;x;0,00 zł
KURIERZY - Germany - DHL Parcel - 1 kg (FC3, FC4);x;37,79 zł;x;0,00 zł
KURIERZY - Germany - DHL Parcel - 2 kg (FC3, FC4);x;43,39 zł;x;0,00 zł
KURIERZY - Germany - DHL Parcel - 5 kg (FC3, FC4);x;43,39 zł;x;0,00 zł
KURIERZY - Germany - DHL Parcel - 10 kg (FC3, FC4);x;53,69 zł;x;0,00 zł
KURIERZY - Germany - DHL Parcel - 15 kg (FC3, FC4);x;99,39 zł;x;0,00 zł
KURIERZY - Germany - DHL Parcel - 20 kg (FC3, FC4);x;99,39 zł;x;0,00 zł
KURIERZY - Portugal - DHL Parcel - 1 kg (FC3, FC4);x;73,59 zł;x;0,00 zł
KURIERZY - Portugal - DHL Parcel - 2 kg (FC3, FC4);x;80,79 zł;x;0,00 zł
KURIERZY - Portugal - DHL Parcel - 5 kg (FC3, FC4);x;80,79 zł;x;0,00 zł
KURIERZY - Portugal - DHL Parcel - 10 kg (FC3, FC4);x;93,89 zł;x;0,00 zł
KURIERZY - Portugal - DHL Parcel - 15 kg (FC3, FC4);x;158,49 zł;x;0,00 zł
KURIERZY - Portugal - DHL Parcel - 20 kg (FC3, FC4);x;158,49 zł;x;0,00 zł
KURIERZY - Romania - DHL Parcel - 1 kg (FC3, FC4);x;73,59 zł;x;0,00 zł
KURIERZY - Romania - DHL Parcel - 2 kg (FC3, FC4);x;80,79 zł;x;0,00 zł
KURIERZY - Romania - DHL Parcel - 5 kg (FC3, FC4);x;80,79 zł;x;0,00 zł
KURIERZY - Romania - DHL Parcel - 10 kg (FC3, FC4);x;93,89 zł;x;0,00 zł
KURIERZY - Romania - DHL Parcel - 15 kg (FC3, FC4);x;158,49 zł;x;0,00 zł
KURIERZY - Romania - DHL Parcel - 20 kg (FC3, FC4);x;158,49 zł;x;0,00 zł
KURIERZY - Slovakia - DHL Parcel - 1 kg (FC3, FC4);x;37,79 zł;x;0,00 zł
KURIERZY - Slovakia - DHL Parcel - 2 kg (FC3, FC4);x;43,39 zł;x;0,00 zł
KURIERZY - Slovakia - DHL Parcel - 5 kg (FC3, FC4);x;43,39 zł;x;0,00 zł
KURIERZY - Slovakia - DHL Parcel - 10 kg (FC3, FC4);x;53,69 zł;x;0,00 zł
KURIERZY - Slovakia - DHL Parcel - 15 kg (FC3, FC4);x;99,39 zł;x;0,00 zł
KURIERZY - Slovakia - DHL Parcel - 20 kg (FC3, FC4);x;99,39 zł;x;0,00 zł
KURIERZY - Slovenia - DHL Parcel - 1 kg (FC3, FC4);x;47,19 zł;x;0,00 zł
KURIERZY - Slovenia - DHL Parcel - 2 kg (FC3, FC4);x;53,19 zł;x;0,00 zł
KURIERZY - Slovenia - DHL Parcel - 5 kg (FC3, FC4);x;53,19 zł;x;0,00 zł
KURIERZY - Slovenia - DHL Parcel - 10 kg (FC3, FC4);x;64,89 zł;x;0,00 zł
KURIERZY - Slovenia - DHL Parcel - 15 kg (FC3, FC4);x;112,89 zł;x;0,00 zł
KURIERZY - Slovenia - DHL Parcel - 20 kg (FC3, FC4);x;112,89 zł;x;0,00 zł
KURIERZY - Sweden - DHL Parcel - 1 kg (FC3, FC4);x;62,29 zł;x;0,00 zł
KURIERZY - Sweden - DHL Parcel - 2 kg (FC3, FC4);x;68,89 zł;x;0,00 zł
KURIERZY - Sweden - DHL Parcel - 5 kg (FC3, FC4);x;68,89 zł;x;0,00 zł
KURIERZY - Sweden - DHL Parcel - 10 kg (FC3, FC4);x;82,79 zł;x;0,00 zł
KURIERZY - Sweden - DHL Parcel - 15 kg (FC3, FC4);x;126,29 zł;x;0,00 zł
KURIERZY - Sweden - DHL Parcel - 20 kg (FC3, FC4);x;126,29 zł;x;0,00 zł
KURIERZY - Hungary - DHL Parcel - 1 kg (FC3, FC4);x;47,19 zł;x;0,00 zł
KURIERZY - Hungary - DHL Parcel - 2 kg (FC3, FC4);x;53,19 zł;x;0,00 zł
KURIERZY - Hungary - DHL Parcel - 5 kg (FC3, FC4);x;53,19 zł;x;0,00 zł
KURIERZY - Hungary - DHL Parcel - 10 kg (FC3, FC4);x;64,89 zł;x;0,00 zł
KURIERZY - Hungary - DHL Parcel - 15 kg (FC3, FC4);x;112,89 zł;x;0,00 zł
KURIERZY - Hungary - DHL Parcel - 20 kg (FC3, FC4);x;112,89 zł;x;0,00 zł
KURIERZY - United Kingdom - DHL Parcel - 1 kg (FC3, FC4);x;51,39 zł;x;0,00 zł
KURIERZY - United Kingdom - DHL Parcel - 2 kg (FC3, FC4);x;63,89 zł;x;0,00 zł
KURIERZY - United Kingdom - DHL Parcel - 5 kg (FC3, FC4);x;63,89 zł;x;0,00 zł
KURIERZY - United Kingdom - DHL Parcel - 10 kg (FC3, FC4);x;88,89 zł;x;0,00 zł
KURIERZY - United Kingdom - DHL Parcel - 15 kg (FC3, FC4);x;130,49 zł;x;0,00 zł
KURIERZY - United Kingdom - DHL Parcel - 20 kg (FC3, FC4);x;130,49 zł;x;0,00 zł
KURIERZY - Italy - DHL Parcel - 1 kg (FC3, FC4);x;51,39 zł;x;0,00 zł
KURIERZY - Italy - DHL Parcel - 2 kg (FC3, FC4);x;63,89 zł;x;0,00 zł
KURIERZY - Italy - DHL Parcel - 5 kg (FC3, FC4);x;63,89 zł;x;0,00 zł
KURIERZY - Italy - DHL Parcel - 10 kg (FC3, FC4);x;88,89 zł;x;0,00 zł
KURIERZY - Italy - DHL Parcel - 15 kg (FC3, FC4);x;130,49 zł;x;0,00 zł
KURIERZY - Italy - DHL Parcel - 20 kg (FC3, FC4);x;130,49 zł;x;0,00 zł
KURIERZY - STREFA 1 - DHL Express LOTNIK - 1 kg (FC3, FC4);x;80,09 zł;x;0,00 zł
KURIERZY - STREFA 1 - DHL Express LOTNIK - 2 kg (FC3, FC4);x;101,19 zł;x;0,00 zł
KURIERZY - STREFA 1 - DHL Express LOTNIK - 5 kg (FC3, FC4);x;126,99 zł;x;0,00 zł
KURIERZY - STREFA 1 - DHL Express LOTNIK - 10 kg (FC3, FC4);x;205,09 zł;x;0,00 zł
KURIERZY - STREFA 1 - DHL Express LOTNIK - 15 kg (FC3, FC4);x;359,49 zł;x;0,00 zł
KURIERZY - STREFA 1 - DHL Express LOTNIK - 20 kg (FC3, FC4);x;489,19 zł;x;0,00 zł
KURIERZY - STREFA 2 - DHL Express LOTNIK - 1 kg (FC3, FC4);x;97,69 zł;x;0,00 zł
KURIERZY - STREFA 2 - DHL Express LOTNIK - 2 kg (FC3, FC4);x;121,29 zł;x;0,00 zł
KURIERZY - STREFA 2 - DHL Express LOTNIK - 5 kg (FC3, FC4);x;152,79 zł;x;0,00 zł
KURIERZY - STREFA 2 - DHL Express LOTNIK - 10 kg (FC3, FC4);x;237,69 zł;x;0,00 zł
KURIERZY - STREFA 2 - DHL Express LOTNIK - 15 kg (FC3, FC4);x;417,99 zł;x;0,00 zł
KURIERZY - STREFA 2 - DHL Express LOTNIK - 20 kg (FC3, FC4);x;569,39 zł;x;0,00 zł
KURIERZY - STREFA 3 - DHL Express LOTNIK - 1 kg (FC3, FC4);x;135,49 zł;x;0,00 zł
KURIERZY - STREFA 3 - DHL Express LOTNIK - 2 kg (FC3, FC4);x;166,39 zł;x;0,00 zł
KURIERZY - STREFA 3 - DHL Express LOTNIK - 5 kg (FC3, FC4);x;209,99 zł;x;0,00 zł
KURIERZY - STREFA 3 - DHL Express LOTNIK - 10 kg (FC3, FC4);x;315,89 zł;x;0,00 zł
KURIERZY - STREFA 3 - DHL Express LOTNIK - 15 kg (FC3, FC4);x;561,29 zł;x;0,00 zł
KURIERZY - STREFA 3 - DHL Express LOTNIK - 20 kg (FC3, FC4);x;768,59 zł;x;0,00 zł
KURIERZY - STREFA 4 - DHL Express LOTNIK - 1 kg (FC3, FC4);x;142,89 zł;x;0,00 zł
KURIERZY - STREFA 4 - DHL Express LOTNIK - 2 kg (FC3, FC4);x;191,69 zł;x;0,00 zł
KURIERZY - STREFA 4 - DHL Express LOTNIK - 5 kg (FC3, FC4);x;237,19 zł;x;0,00 zł
KURIERZY - STREFA 4 - DHL Express LOTNIK - 10 kg (FC3, FC4);x;398,29 zł;x;0,00 zł
KURIERZY - STREFA 4 - DHL Express LOTNIK - 15 kg (FC3, FC4);x;692,79 zł;x;0,00 zł
KURIERZY - STREFA 4 - DHL Express LOTNIK - 20 kg (FC3, FC4);x;938,99 zł;x;0,00 zł
KURIERZY - STREFA 5 - DHL Express LOTNIK - 1 kg (FC3, FC4);x;211,59 zł;x;0,00 zł
KURIERZY - STREFA 5 - DHL Express LOTNIK - 2 kg (FC3, FC4);x;294,09 zł;x;0,00 zł
KURIERZY - STREFA 5 - DHL Express LOTNIK - 5 kg (FC3, FC4);x;395,59 zł;x;0,00 zł
KURIERZY - STREFA 5 - DHL Express LOTNIK - 10 kg (FC3, FC4);x;771,29 zł;x;0,00 zł
KURIERZY - STREFA 5 - DHL Express LOTNIK - 15 kg (FC3, FC4);x;1 331,79 zł;x;0,00 zł
KURIERZY - STREFA 5 - DHL Express LOTNIK - 20 kg (FC3, FC4);x;1 799,09 zł;x;0,00 zł
KURIERZY - STREFA 6 - DHL Express LOTNIK - 1 kg (FC3, FC4);x;111,29 zł;x;0,00 zł
KURIERZY - STREFA 6 - DHL Express LOTNIK - 2 kg (FC3, FC4);x;140,39 zł;x;0,00 zł
KURIERZY - STREFA 6 - DHL Express LOTNIK - 5 kg (FC3, FC4);x;180,89 zł;x;0,00 zł
KURIERZY - STREFA 6 - DHL Express LOTNIK - 10 kg (FC3, FC4);x;291,29 zł;x;0,00 zł
KURIERZY - STREFA 6 - DHL Express LOTNIK - 15 kg (FC3, FC4);x;513,69 zł;x;0,00 zł
KURIERZY - STREFA 6 - DHL Express LOTNIK - 20 kg (FC3, FC4);x;700,89 zł;x;0,00 zł
